==> 1/20 epoch, previous best: 0.000

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:10,  3.60it/s]
  5%|▌         | 2/40 [00:00<00:09,  3.99it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.15it/s]
 10%|█         | 4/40 [00:00<00:08,  4.23it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.27it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.31it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.32it/s]
 20%|██        | 8/40 [00:01<00:07,  4.33it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.32it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.32it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.32it/s]
 30%|███       | 12/40 [00:02<00:06,  4.33it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.34it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.35it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.35it/s]
 40%|████      | 16/40 [00:03<00:05,  4.35it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.36it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.36it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.35it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.35it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.35it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.35it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.35it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.35it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.35it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.35it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.33it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.34it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.34it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.35it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.35it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.35it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.36it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.36it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.36it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.36it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.36it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.36it/s]
 98%|█████████▊| 39/40 [00:09<00:00,  4.36it/s]
100%|██████████| 40/40 [00:09<00:00,  4.36it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.78it/s]
 20%|██        | 4/20 [00:00<00:01, 15.71it/s]
 30%|███       | 6/20 [00:00<00:00, 15.67it/s]
 40%|████      | 8/20 [00:00<00:00, 15.86it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.98it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.87it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.00it/s]
 80%|████████  | 16/20 [00:01<00:00, 16.07it/s]
 90%|█████████ | 18/20 [00:01<00:00, 14.40it/s]
100%|██████████| 20/20 [00:01<00:00, 14.67it/s]
100%|██████████| 20/20 [00:01<00:00, 15.31it/s]
==> 2/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.03it/s]
  5%|▌         | 2/40 [00:00<00:09,  4.18it/s]
  8%|▊         | 3/40 [00:00<00:08,  4.25it/s]
 10%|█         | 4/40 [00:00<00:08,  4.29it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.31it/s]
 15%|█▌        | 6/40 [00:01<00:07,  4.32it/s]
 18%|█▊        | 7/40 [00:01<00:07,  4.32it/s]
 20%|██        | 8/40 [00:01<00:07,  4.32it/s]
 22%|██▎       | 9/40 [00:02<00:07,  4.33it/s]
 25%|██▌       | 10/40 [00:02<00:06,  4.31it/s]
 28%|██▊       | 11/40 [00:02<00:06,  4.32it/s]
 30%|███       | 12/40 [00:02<00:06,  4.33it/s]
 32%|███▎      | 13/40 [00:03<00:06,  4.33it/s]
 35%|███▌      | 14/40 [00:03<00:05,  4.34it/s]
 38%|███▊      | 15/40 [00:03<00:05,  4.34it/s]
 40%|████      | 16/40 [00:03<00:05,  4.34it/s]
 42%|████▎     | 17/40 [00:03<00:05,  4.34it/s]
 45%|████▌     | 18/40 [00:04<00:05,  4.33it/s]
 48%|████▊     | 19/40 [00:04<00:04,  4.33it/s]
 50%|█████     | 20/40 [00:04<00:04,  4.33it/s]
 52%|█████▎    | 21/40 [00:04<00:04,  4.33it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  4.34it/s]
 57%|█████▊    | 23/40 [00:05<00:03,  4.34it/s]
 60%|██████    | 24/40 [00:05<00:03,  4.34it/s]
 62%|██████▎   | 25/40 [00:05<00:03,  4.34it/s]
 65%|██████▌   | 26/40 [00:06<00:03,  4.34it/s]
 68%|██████▊   | 27/40 [00:06<00:02,  4.35it/s]
 70%|███████   | 28/40 [00:06<00:02,  4.34it/s]
 72%|███████▎  | 29/40 [00:06<00:02,  4.34it/s]
 75%|███████▌  | 30/40 [00:06<00:02,  4.34it/s]
 78%|███████▊  | 31/40 [00:07<00:02,  4.35it/s]
 80%|████████  | 32/40 [00:07<00:01,  4.35it/s]
 82%|████████▎ | 33/40 [00:07<00:01,  4.35it/s]
 85%|████████▌ | 34/40 [00:07<00:01,  4.35it/s]
 88%|████████▊ | 35/40 [00:08<00:01,  4.34it/s]
 90%|█████████ | 36/40 [00:08<00:00,  4.35it/s]
 92%|█████████▎| 37/40 [00:08<00:00,  4.33it/s]
 95%|█████████▌| 38/40 [00:08<00:00,  4.33it/s]
 98%|█████████▊| 39/40 [00:09<00:00,  4.33it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]
100%|██████████| 40/40 [00:09<00:00,  4.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.74it/s]
 20%|██        | 4/20 [00:00<00:01, 15.61it/s]
