==> 1/20 epoch, previous best: 0.000

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.26it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.84it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.09it/s]
 10%|█         | 4/40 [00:00<00:06,  5.22it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.29it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.37it/s]
 20%|██        | 8/40 [00:01<00:05,  5.38it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.39it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.39it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.40it/s]
 30%|███       | 12/40 [00:02<00:05,  5.40it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.38it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.39it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.39it/s]
 40%|████      | 16/40 [00:03<00:04,  5.39it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.40it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.40it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.41it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.40it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.41it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.41it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.41it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.41it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.41it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.40it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.40it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.40it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.40it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.40it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.40it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.41it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.41it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.42it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.41it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.41it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.41it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.05it/s]
 20%|██        | 4/20 [00:00<00:01, 15.71it/s]
 30%|███       | 6/20 [00:00<00:00, 15.80it/s]
