==> 1/20 epoch, previous best: 0.000

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:09,  4.19it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.79it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.05it/s]
 10%|█         | 4/40 [00:00<00:06,  5.18it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.26it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.31it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.34it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.36it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.36it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.35it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.35it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.36it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:03<00:04,  5.35it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.36it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.37it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.37it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.37it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.37it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.37it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.37it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.37it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.37it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.35it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.35it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.35it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.36it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.37it/s]
 80%|████████  | 32/40 [00:06<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.37it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.38it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.38it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.38it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.38it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.38it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.38it/s]
100%|██████████| 40/40 [00:07<00:00,  5.38it/s]
100%|██████████| 40/40 [00:07<00:00,  5.33it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.02it/s]
 20%|██        | 4/20 [00:00<00:01, 15.93it/s]
 30%|███       | 6/20 [00:00<00:00, 15.88it/s]
 40%|████      | 8/20 [00:00<00:00, 16.14it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.19it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.12it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.20it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.23it/s]
 90%|█████████ | 18/20 [00:01<00:00, 14.88it/s]
100%|██████████| 20/20 [00:01<00:00, 15.08it/s]
100%|██████████| 20/20 [00:01<00:00, 15.63it/s]
==> 2/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  4.89it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.13it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.24it/s]
 10%|█         | 4/40 [00:00<00:06,  5.29it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.32it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.36it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.37it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.37it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.38it/s]
 30%|███       | 12/40 [00:02<00:05,  5.38it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.37it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.38it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.38it/s]
 40%|████      | 16/40 [00:02<00:04,  5.38it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.38it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.37it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.38it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.38it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.37it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.37it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.35it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.36it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.37it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.36it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.38it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.38it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.37it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.37it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.37it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.37it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.38it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.37it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.99it/s]
 20%|██        | 4/20 [00:00<00:01, 15.86it/s]
 30%|███       | 6/20 [00:00<00:00, 15.95it/s]
 40%|████      | 8/20 [00:00<00:00, 16.12it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.17it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.08it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.16it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.20it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.41it/s]
100%|██████████| 20/20 [00:01<00:00, 16.24it/s]
100%|██████████| 20/20 [00:01<00:00, 16.15it/s]
==> 3/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.17it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.26it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.30it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.34it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.35it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.35it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.35it/s]
 30%|███       | 12/40 [00:02<00:05,  5.35it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.35it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.35it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.35it/s]
 40%|████      | 16/40 [00:02<00:04,  5.35it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.35it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.35it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.35it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.36it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.37it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.37it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.37it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.37it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.37it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.37it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.37it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.34it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.35it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.35it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.36it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 15.92it/s]
 20%|██        | 4/20 [00:00<00:01, 13.48it/s]
 30%|███       | 6/20 [00:00<00:00, 14.30it/s]
 40%|████      | 8/20 [00:00<00:00, 14.96it/s]
 50%|█████     | 10/20 [00:00<00:00, 15.40it/s]
 60%|██████    | 12/20 [00:00<00:00, 15.55it/s]
 70%|███████   | 14/20 [00:00<00:00, 15.82it/s]
 80%|████████  | 16/20 [00:01<00:00, 15.99it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.24it/s]
100%|██████████| 20/20 [00:01<00:00, 16.06it/s]
100%|██████████| 20/20 [00:01<00:00, 15.58it/s]
==> 4/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.16it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.23it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.27it/s]
 10%|█         | 4/40 [00:00<00:06,  5.30it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.32it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.33it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.34it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.35it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.35it/s]
 30%|███       | 12/40 [00:02<00:05,  5.35it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.35it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.35it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.36it/s]
 40%|████      | 16/40 [00:02<00:04,  5.35it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.36it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.35it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.36it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.35it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.36it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.36it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.36it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.36it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.36it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.37it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.37it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.36it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.36it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.37it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.37it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.37it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.37it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.37it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.37it/s]
100%|██████████| 40/40 [00:07<00:00,  5.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.08it/s]
 20%|██        | 4/20 [00:00<00:01, 15.91it/s]
 30%|███       | 6/20 [00:00<00:00, 15.97it/s]
 40%|████      | 8/20 [00:00<00:00, 16.14it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.21it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.10it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.18it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.24it/s]
 90%|█████████ | 18/20 [00:01<00:00, 16.40it/s]
100%|██████████| 20/20 [00:01<00:00, 16.25it/s]
100%|██████████| 20/20 [00:01<00:00, 16.17it/s]
==> 5/20 epoch, previous best: 0.425

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:07,  5.16it/s]
  5%|▌         | 2/40 [00:00<00:07,  5.25it/s]
  8%|▊         | 3/40 [00:00<00:06,  5.29it/s]
 10%|█         | 4/40 [00:00<00:06,  5.32it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.33it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.34it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.35it/s]
 20%|██        | 8/40 [00:01<00:05,  5.35it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.35it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.36it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.36it/s]
 30%|███       | 12/40 [00:02<00:05,  5.36it/s]
 32%|███▎      | 13/40 [00:02<00:05,  5.36it/s]
 35%|███▌      | 14/40 [00:02<00:05,  5.08it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.15it/s]
 40%|████      | 16/40 [00:03<00:04,  5.20it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.25it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.28it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.31it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.32it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.34it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.35it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.35it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.36it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.36it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.36it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.37it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.37it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.37it/s]
