==> 1/20 epoch, previous best: 0.000

  0%|          | 0/40 [00:00<?, ?it/s]
  2%|▎         | 1/40 [00:00<00:08,  4.35it/s]
  5%|▌         | 2/40 [00:00<00:07,  4.91it/s]
  8%|▊         | 3/40 [00:00<00:07,  5.14it/s]
 10%|█         | 4/40 [00:00<00:06,  5.27it/s]
 12%|█▎        | 5/40 [00:00<00:06,  5.32it/s]
 15%|█▌        | 6/40 [00:01<00:06,  5.37it/s]
 18%|█▊        | 7/40 [00:01<00:06,  5.40it/s]
 20%|██        | 8/40 [00:01<00:05,  5.41it/s]
 22%|██▎       | 9/40 [00:01<00:05,  5.43it/s]
 25%|██▌       | 10/40 [00:01<00:05,  5.42it/s]
 28%|██▊       | 11/40 [00:02<00:05,  5.42it/s]
 30%|███       | 12/40 [00:02<00:05,  5.41it/s]
 32%|███▎      | 13/40 [00:02<00:04,  5.41it/s]
 35%|███▌      | 14/40 [00:02<00:04,  5.42it/s]
 38%|███▊      | 15/40 [00:02<00:04,  5.42it/s]
 40%|████      | 16/40 [00:02<00:04,  5.42it/s]
 42%|████▎     | 17/40 [00:03<00:04,  5.43it/s]
 45%|████▌     | 18/40 [00:03<00:04,  5.42it/s]
 48%|████▊     | 19/40 [00:03<00:03,  5.42it/s]
 50%|█████     | 20/40 [00:03<00:03,  5.43it/s]
 52%|█████▎    | 21/40 [00:03<00:03,  5.43it/s]
 55%|█████▌    | 22/40 [00:04<00:03,  5.43it/s]
 57%|█████▊    | 23/40 [00:04<00:03,  5.43it/s]
 60%|██████    | 24/40 [00:04<00:02,  5.43it/s]
 62%|██████▎   | 25/40 [00:04<00:02,  5.44it/s]
 65%|██████▌   | 26/40 [00:04<00:02,  5.44it/s]
 68%|██████▊   | 27/40 [00:05<00:02,  5.44it/s]
 70%|███████   | 28/40 [00:05<00:02,  5.44it/s]
 72%|███████▎  | 29/40 [00:05<00:02,  5.44it/s]
 75%|███████▌  | 30/40 [00:05<00:01,  5.43it/s]
 78%|███████▊  | 31/40 [00:05<00:01,  5.43it/s]
 80%|████████  | 32/40 [00:05<00:01,  5.41it/s]
 82%|████████▎ | 33/40 [00:06<00:01,  5.41it/s]
 85%|████████▌ | 34/40 [00:06<00:01,  5.41it/s]
 88%|████████▊ | 35/40 [00:06<00:00,  5.42it/s]
 90%|█████████ | 36/40 [00:06<00:00,  5.40it/s]
 92%|█████████▎| 37/40 [00:06<00:00,  5.38it/s]
 95%|█████████▌| 38/40 [00:07<00:00,  5.39it/s]
 98%|█████████▊| 39/40 [00:07<00:00,  5.40it/s]
100%|██████████| 40/40 [00:07<00:00,  5.41it/s]
100%|██████████| 40/40 [00:07<00:00,  5.39it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 16.09it/s]
 20%|██        | 4/20 [00:00<00:00, 16.04it/s]
 30%|███       | 6/20 [00:00<00:00, 15.99it/s]
 40%|████      | 8/20 [00:00<00:00, 16.25it/s]
 50%|█████     | 10/20 [00:00<00:00, 16.34it/s]
 60%|██████    | 12/20 [00:00<00:00, 16.21it/s]
 70%|███████   | 14/20 [00:00<00:00, 16.30it/s]
 80%|████████  | 16/20 [00:00<00:00, 16.38it/s]
 90%|█████████ | 18/20 [00:01<00:00, 15.02it/s]
